Date,Line,Twi18Begin,Twi18End,Twi12Begin,Twi12End,Twi6Begin,Twi6End,Rise,Set,RiseAzimuth,SetAzimuth,Twi18Duration,Twi12Duration,Twi6Duration,DayLength,DayLengthDiff,Meridian,Altitude,Distance
2023-01-01,1,06:34:57,18:06:13,07:26:03,17:15:06,08:22:09,16:18:59,09:18:34,15:22:33,139.0,221.1,01:42:13,01:52:13,01:52:50,06:03:58,+00:01:47,12:20:26,7.2,147104000
2023-01-02,1,06:34:50,18:07:18,07:25:52,17:16:14,08:21:52,16:20:14,09:18:05,15:24:00,138.8,221.3,01:42:06,01:51:59,01:52:26,06:05:55,+00:01:57,12:20:54,7.3,147101000
2023-01-03,1,06:34:39,18:08:26,07:25:38,17:17:26,08:21:30,16:21:33,09:17:30,15:25:32,138.5,221.6,01:41:59,01:51:45,01:52:00,06:08:02,+00:02:07,12:21:22,7.4,147100000
2023-01-04,1,06:34:24,18:09:37,07:25:19,17:18:41,08:21:03,16:22:55,09:16:50,15:27:08,138.2,221.8,01:41:51,01:51:29,01:51:33,06:10:18,+00:02:16,12:21:49,7.5,147099000
2023-01-05,1,06:34:06,18:10:50,07:24:57,17:19:58,08:20:33,16:24:21,09:16:05,15:28:48,137.9,222.1,01:41:42,01:51:13,01:51:04,06:12:43,+00:02:25,12:22:16,7.6,147099000
2023-01-06,1,06:33:45,18:12:06,07:24:31,17:21:18,08:19:58,16:25:50,09:15:15,15:30:32,137.6,222.5,01:41:34,01:50:55,01:50:33,06:15:17,+00:02:34,12:22:43,7.7,147100000
2023-01-07,1,06:33:20,18:13:25,07:24:02,17:22:41,08:19:20,16:27:22,09:14:20,15:32:20,137.3,222.8,01:41:24,01:50:37,01:50:02,06:17:59,+00:02:42,12:23:09,7.8,147103000
2023-01-08,1,06:32:52,18:14:46,07:23:28,17:24:07,08:18:37,16:28:57,09:13:21,15:34:12,136.9,223.2,01:41:15,01:50:18,01:49:29,06:20:50,+00:02:51,12:23:34,8.0,147106000
2023-01-09,1,06:32:20,18:16:09,07:22:51,17:25:36,08:17:50,16:30:35,09:12:17,15:36:07,136.6,223.5,01:41:05,01:49:59,01:48:54,06:23:50,+00:03:00,12:23:59,8.1,147110000
2023-01-10,1,06:31:44,18:17:35,07:22:11,17:27:07,08:16:59,16:32:16,09:11:09,15:38:06,136.2,223.9,01:40:54,01:49:39,01:48:19,06:26:56,+00:03:06,12:24:24,8.2,147115000
2023-01-11,1,06:31:06,18:19:03,07:21:26,17:28:40,08:16:05,16:34:00,09:09:56,15:40:08,135.8,224.3,01:40:44,01:49:18,01:47:43,06:30:11,+00:03:15,12:24:48,8.4,147121000
2023-01-12,1,06:30:23,18:20:34,07:20:39,17:30:16,08:15:06,16:35:47,09:08:39,15:42:12,135.4,224.8,01:40:33,01:48:56,01:47:07,06:33:33,+00:03:22,12:25:11,8.5,147127000
2023-01-13,1,06:29:38,18:22:07,07:19:47,17:31:54,08:14:04,16:37:36,09:07:18,15:44:20,134.9,225.2,01:40:22,01:48:35,01:46:29,06:37:01,+00:03:28,12:25:34,8.7,147135000
2023-01-14,1,06:28:49,18:23:42,07:18:53,17:33:35,08:12:58,16:39:27,09:05:53,15:46:31,134.5,225.7,01:40:10,01:48:12,01:45:51,06:40:37,+00:03:36,12:25:56,8.9,147143000
2023-01-15,1,06:27:56,18:25:19,07:17:54,17:35:17,08:11:48,16:41:21,09:04:24,15:48:44,134.0,226.1,01:39:59,01:47:50,01:45:13,06:44:19,+00:03:42,12:26:18,9.1,147153000
2023-01-16,1,06:27:00,18:26:58,07:16:53,17:37:02,08:10:35,16:43:18,09:02:52,15:50:59,133.5,226.6,01:39:47,01:47:27,01:44:34,06:48:07,+00:03:48,12:26:39,9.2,147162000
2023-01-17,1,06:26:01,18:28:39,07:15:48,17:38:49,08:09:18,16:45:16,09:01:15,15:53:17,133.0,227.1,01:39:36,01:47:03,01:43:55,06:52:01,+00:03:54,12:26:59,9.4,147173000
2023-01-18,1,06:24:59,18:30:22,07:14:39,17:40:38,08:07:58,16:47:16,08:59:36,15:55:37,132.5,227.6,01:39:24,01:46:40,01:43:16,06:56:01,+00:04:00,12:27:18,9.6,147184000
2023-01-19,1,06:23:53,18:32:07,07:13:28,17:42:29,08:06:35,16:49:19,08:57:52,15:58:00,132.0,228.2,01:39:12,01:46:16,01:42:37,07:00:07,+00:04:06,12:27:37,9.8,147196000
2023-01-20,1,06:22:44,18:33:53,07:12:13,17:44:21,08:05:08,16:51:23,08:56:06,16:00:23,131.5,228.7,01:39:01,01:45:53,01:41:57,07:04:17,+00:04:10,12:27:55,10.0,147208000
2023-01-21,1,06:21:32,18:35:42,07:10:55,17:46:15,08:03:38,16:53:29,08:54:16,16:02:49,130.9,229.2,01:38:49,01:45:29,01:41:18,07:08:33,+00:04:16,12:28:13,10.3,147221000
2023-01-22,1,06:20:16,18:37:32,07:09:33,17:48:11,08:02:05,16:55:37,08:52:23,16:05:16,130.4,229.8,01:38:37,01:45:05,01:40:39,07:12:53,+00:04:20,12:28:29,10.5,147235000
2023-01-23,1,06:18:58,18:39:24,07:08:09,17:50:08,08:00:28,16:57:46,08:50:27,16:07:45,129.8,230.4,01:38:26,01:44:41,01:40:00,07:17:17,+00:04:24,12:28:45,10.7,147249000
2023-01-24,1,06:17:36,18:41:17,07:06:41,17:52:07,07:58:49,16:59:57,08:48:28,16:10:15,129.2,231.0,01:38:15,01:44:18,01:39:21,07:21:46,+00:04:29,12:29:00,11.0,147263000
2023-01-25,1,06:16:11,18:43:12,07:05:11,17:54:07,07:57:07,17:02:09,08:46:27,16:12:46,128.6,231.5,01:38:04,01:43:54,01:38:42,07:26:19,+00:04:33,12:29:15,11.2,147278000
2023-01-26,1,06:14:43,18:45:08,07:03:37,17:56:09,07:55:21,17:04:22,08:44:23,16:15:18,128.0,232.1,01:37:53,01:43:31,01:38:04,07:30:55,+00:04:36,12:29:28,11.4,147293000
2023-01-27,1,06:13:12,18:47:06,07:02:01,17:58:12,07:53:33,17:06:36,08:42:16,16:17:51,127.4,232.8,01:37:42,01:43:08,01:37:27,07:35:35,+00:04:40,12:29:41,11.7,147309000
2023-01-28,1,06:11:38,18:49:05,07:00:22,18:00:16,07:51:43,17:08:52,08:40:06,16:20:25,126.8,233.4,01:37:32,01:42:45,01:36:49,07:40:19,+00:04:44,12:29:52,12.0,147326000
2023-01-29,1,06:10:01,18:51:05,06:58:40,18:02:21,07:49:49,17:11:08,08:37:54,16:23:00,126.2,234.0,01:37:22,01:42:22,01:36:13,07:45:05,+00:04:46,12:30:03,12.2,147343000
2023-01-30,1,06:08:21,18:53:07,06:56:55,18:04:28,07:47:53,17:13:25,08:35:40,16:25:36,125.6,234.6,01:37:12,01:42:00,01:35:37,07:49:55,+00:04:50,12:30:14,12.5,147361000
2023-01-31,1,06:06:38,18:55:10,06:55:07,18:06:35,07:45:54,17:15:44,08:33:24,16:28:11,124.9,235.3,01:37:03,01:41:38,01:35:01,07:54:47,+00:04:52,12:30:23,12.8,147380000
2023-02-01,1,06:04:52,18:57:14,06:53:17,18:08:44,07:43:53,17:18:03,08:31:05,16:30:48,124.3,235.9,01:36:54,01:41:17,01:34:26,07:59:42,+00:04:55,12:30:31,13.1,147400000
2023-02-02,1,06:03:04,18:59:19,06:51:24,18:10:53,07:41:50,17:20:22,08:28:45,16:33:25,123.6,236.6,01:36:46,01:40:56,01:33:52,08:04:40,+00:04:58,12:30:39,13.3,147420000
2023-02-03,1,06:01:12,19:01:26,06:49:28,18:13:03,07:39:44,17:22:43,08:26:22,16:36:02,122.9,237.3,01:36:38,01:40:36,01:33:18,08:09:39,+00:04:59,12:30:46,13.6,147441000
2023-02-04,1,05:59:18,19:03:33,06:47:30,18:15:14,07:37:36,17:25:04,08:23:58,16:38:39,122.3,238.0,01:36:31,01:40:16,01:32:46,08:14:41,+00:05:02,12:30:52,13.9,147463000
2023-02-05,1,05:57:21,19:05:42,06:45:30,18:17:26,07:35:26,17:27:25,08:21:31,16:41:17,121.6,238.6,01:36:24,01:39:56,01:32:13,08:19:45,+00:05:04,12:30:57,14.2,147486000
2023-02-06,1,05:55:21,19:07:52,06:43:27,18:19:39,07:33:14,17:29:48,08:19:03,16:43:55,120.9,239.3,01:36:18,01:39:38,01:31:42,08:24:51,+00:05:06,12:31:01,14.5,147510000
2023-02-07,1,05:53:19,19:10:03,06:41:22,18:21:53,07:30:59,17:32:10,08:16:33,16:46:32,120.2,240.0,01:36:12,01:39:19,01:31:12,08:29:59,+00:05:08,12:31:05,14.8,147534000
2023-02-08,1,05:51:14,19:12:15,06:39:14,18:24:07,07:28:43,17:34:33,08:14:02,16:49:10,119.5,240.7,01:36:07,01:39:02,01:30:42,08:35:08,+00:05:09,12:31:08,15.1,147560000
2023-02-09,1,05:49:06,19:14:28,06:37:04,18:26:22,07:26:24,17:36:57,08:11:29,16:51:48,118.8,241.4,01:36:03,01:38:45,01:30:13,08:40:19,+00:05:11,12:31:10,15.5,147586000
2023-02-10,1,05:46:56,19:16:42,06:34:52,18:28:38,07:24:04,17:39:21,08:08:54,16:54:26,118.1,242.1,01:35:59,01:38:28,01:29:45,08:45:31,+00:05:12,12:31:11,15.8,147612000
2023-02-11,1,05:44:43,19:18:57,06:32:38,18:30:54,07:21:41,17:41:45,08:06:18,16:57:04,117.4,242.9,01:35:56,01:38:13,01:29:17,08:50:45,+00:05:14,12:31:12,16.1,147640000
2023-02-12,1,05:42:28,19:21:13,06:30:21,18:33:11,07:19:17,17:44:09,08:03:41,16:59:42,116.7,243.6,01:35:54,01:37:58,01:28:51,08:56:00,+00:05:15,12:31:11,16.4,147668000
2023-02-13,1,05:40:10,19:23:30,06:28:03,18:35:29,07:16:52,17:46:34,08:01:02,17:02:19,116.0,244.3,01:35:53,01:37:44,01:28:25,09:01:16,+00:05:16,12:31:10,16.8,147697000
2023-02-14,1,05:37:50,19:25:49,06:25:42,18:37:48,07:14:24,17:48:59,07:58:22,17:04:56,115.3,245.0,01:35:52,01:37:30,01:28:00,09:06:34,+00:05:18,12:31:09,17.1,147726000
2023-02-15,1,05:35:28,19:28:08,06:23:19,18:40:07,07:11:55,17:51:24,07:55:41,17:07:33,114.5,245.8,01:35:52,01:37:18,01:27:36,09:11:52,+00:05:18,12:31:06,17.5,147756000
2023-02-16,1,05:33:02,19:30:28,06:20:54,18:42:26,07:09:24,17:53:49,07:52:59,17:10:10,113.8,246.5,01:35:54,01:37:06,01:27:13,09:17:11,+00:05:19,12:31:03,17.8,147787000
2023-02-17,1,05:30:35,19:32:50,06:18:28,18:44:46,07:06:52,17:56:15,07:50:15,17:12:47,113.0,247.2,01:35:55,01:36:55,01:26:51,09:22:31,+00:05:20,12:30:59,18.1,147818000
2023-02-18,1,05:28:05,19:35:12,06:15:59,18:47:07,07:04:18,17:58:41,07:47:31,17:15:23,112.3,248.0,01:35:58,01:36:45,01:26:30,09:27:52,+00:05:21,12:30:55,18.5,147849000
2023-02-19,1,05:25:33,19:37:35,06:13:28,18:49:28,07:01:42,18:01:07,07:44:45,17:17:59,111.6,248.7,01:36:02,01:36:35,01:26:10,09:33:14,+00:05:22,12:30:49,18.9,147880000
2023-02-20,1,05:22:58,19:40:00,06:10:56,18:51:50,06:59:06,18:03:33,07:41:58,17:20:35,110.8,249.5,01:36:07,01:36:27,01:25:50,09:38:36,+00:05:22,12:30:44,19.2,147912000
2023-02-21,1,05:20:21,19:42:25,06:08:22,18:54:13,06:56:27,18:05:59,07:39:11,17:23:10,110.1,250.2,01:36:13,01:36:19,01:25:31,09:43:59,+00:05:23,12:30:37,19.6,147944000
2023-02-22,1,05:17:42,19:44:52,06:05:46,18:56:36,06:53:48,18:08:25,07:36:22,17:25:45,109.3,251.0,01:36:20,01:36:12,01:25:14,09:49:22,+00:05:23,12:30:30,19.9,147976000
2023-02-23,1,05:15:00,19:47:19,06:03:08,18:58:59,06:51:07,18:10:51,07:33:33,17:28:19,108.6,251.8,01:36:28,01:36:07,01:24:57,09:54:46,+00:05:24,12:30:22,20.3,148009000
2023-02-24,1,05:12:16,19:49:48,06:00:28,19:01:23,06:48:25,18:13:17,07:30:42,17:30:53,107.8,252.5,01:36:37,01:36:02,01:24:41,10:00:10,+00:05:24,12:30:14,20.7,148042000
2023-02-25,1,05:09:30,19:52:18,05:57:47,19:03:47,06:45:41,18:15:43,07:27:51,17:33:27,107.0,253.3,01:36:47,01:35:58,01:24:26,10:05:35,+00:05:25,12:30:05,21.0,148075000
2023-02-26,1,05:06:41,19:54:49,05:55:04,19:06:12,06:42:57,18:18:10,07:25:00,17:36:00,106.3,254.1,01:36:58,01:35:55,01:24:12,10:11:00,+00:05:25,12:29:55,21.4,148109000
2023-02-27,1,05:03:51,19:57:21,05:52:19,19:08:37,06:40:11,18:20:36,07:22:07,17:38:33,105.5,254.8,01:37:11,01:35:53,01:23:59,10:16:26,+00:05:26,12:29:45,21.8,148143000
2023-02-28,1,05:00:58,19:59:54,05:49:33,19:11:03,06:37:24,18:23:02,07:19:14,17:41:05,104.7,255.6,01:37:25,01:35:52,01:23:46,10:21:51,+00:05:25,12:29:34,22.2,148177000
2023-03-01,1,04:58:02,20:02:28,05:46:45,19:13:30,06:34:36,18:25:29,07:16:20,17:43:37,104.0,256.4,01:37:40,01:35:52,01:23:35,10:27:17,+00:05:26,12:29:23,22.5,148212000
2023-03-02,1,04:55:05,20:05:04,05:43:55,19:15:57,06:31:46,18:27:55,07:13:25,17:46:09,103.2,257.2,01:37:57,01:35:53,01:23:24,10:32:43,+00:05:26,12:29:11,22.9,148248000
2023-03-03,1,04:52:05,20:07:41,05:41:04,19:18:25,06:28:56,18:30:21,07:10:30,17:48:40,102.4,257.9,01:38:15,01:35:55,01:23:15,10:38:09,+00:05:26,12:28:58,23.3,148284000
2023-03-04,1,04:49:03,20:10:19,05:38:11,19:20:53,06:26:05,18:32:48,07:07:34,17:51:11,101.6,258.7,01:38:34,01:35:58,01:23:06,10:43:36,+00:05:27,12:28:46,23.7,148320000
2023-03-05,1,04:45:58,20:12:59,05:35:17,19:23:22,06:23:13,18:35:14,07:04:38,17:53:41,100.9,259.5,01:38:55,01:36:02,01:22:58,10:49:02,+00:05:26,12:28:32,24.1,148357000
2023-03-06,1,04:42:52,20:15:40,05:32:22,19:25:51,06:20:19,18:37:41,07:01:42,17:56:11,100.1,260.3,01:39:18,01:36:08,01:22:52,10:54:29,+00:05:27,12:28:19,24.5,148394000
2023-03-07,1,04:39:43,20:18:22,05:29:24,19:28:21,06:17:25,18:40:08,06:58:44,17:58:41,99.3,261.1,01:39:42,01:36:14,01:22:46,10:59:56,+00:05:27,12:28:04,24.8,148432000
2023-03-08,1,04:36:32,20:21:06,05:26:26,19:30:52,06:14:30,18:42:34,06:55:47,18:01:10,98.5,261.8,01:40:08,01:36:22,01:22:41,11:05:23,+00:05:27,12:27:50,25.2,148471000
2023-03-09,1,04:33:18,20:23:52,05:23:26,19:33:24,06:11:34,18:45:01,06:52:49,18:03:39,97.7,262.6,01:40:35,01:36:30,01:22:37,11:10:50,+00:05:27,12:27:35,25.6,148510000
2023-03-10,1,04:30:02,20:26:40,05:20:24,19:35:56,06:08:38,18:47:29,06:49:50,18:06:07,97.0,263.4,01:41:05,01:36:40,01:22:33,11:16:17,+00:05:27,12:27:20,26.0,148550000
2023-03-11,1,04:26:44,20:29:29,05:17:21,19:38:29,06:05:40,18:49:56,06:46:51,18:08:36,96.2,264.2,01:41:36,01:36:52,01:22:31,11:21:44,+00:05:27,12:27:04,26.4,148590000
2023-03-12,1,04:23:24,20:32:20,05:14:17,19:41:03,06:02:42,18:52:23,06:43:52,18:11:04,95.4,265.0,01:42:09,01:37:04,01:22:30,11:27:11,+00:05:27,12:26:48,26.8,148630000
2023-03-13,1,04:20:01,20:35:13,05:11:11,19:43:38,05:59:42,18:54:51,06:40:53,18:13:31,94.6,265.8,01:42:45,01:37:18,01:22:30,11:32:38,+00:05:27,12:26:32,27.2,148671000
2023-03-14,1,04:16:35,20:38:08,05:08:04,19:46:14,05:56:43,18:57:19,06:37:53,18:15:59,93.8,266.6,01:43:22,01:37:33,01:22:30,11:38:06,+00:05:28,12:26:16,27.6,148712000
2023-03-15,1,04:13:07,20:41:05,05:04:55,19:48:51,05:53:42,18:59:47,06:34:53,18:18:26,93.0,267.4,01:44:02,01:37:49,01:22:32,11:43:33,+00:05:27,12:25:59,28.0,148754000
2023-03-16,1,04:09:37,20:44:05,05:01:45,19:51:28,05:50:40,19:02:16,06:31:53,18:20:54,92.2,268.1,01:44:45,01:38:07,01:22:34,11:49:00,+00:05:27,12:25:42,28.4,148795000
2023-03-17,1,04:06:03,20:47:06,04:58:34,19:54:07,05:47:38,19:04:45,06:28:52,18:23:21,91.5,268.9,01:45:30,01:38:26,01:22:38,11:54:28,+00:05:28,12:25:25,28.8,148837000
2023-03-18,1,04:02:27,20:50:10,04:55:21,19:56:47,05:44:36,19:07:14,06:25:52,18:25:47,90.7,269.7,01:46:17,01:38:47,01:22:42,11:59:55,+00:05:27,12:25:08,29.2,148879000
2023-03-19,1,03:58:49,20:53:17,04:52:07,19:59:28,05:41:32,19:09:44,06:22:51,18:28:14,89.9,270.5,01:47:07,01:39:09,01:22:47,12:05:23,+00:05:28,12:24:51,29.6,148921000
2023-03-20,1,03:55:08,20:56:26,04:48:51,20:02:10,05:38:28,19:12:13,06:19:50,18:30:41,89.1,271.3,01:48:00,01:39:32,01:22:54,12:10:50,+00:05:27,12:24:33,29.9,148963000
2023-03-21,1,03:51:23,20:59:38,04:45:35,20:04:53,05:35:24,19:14:44,06:16:49,18:33:07,88.3,272.1,01:48:57,01:39:58,01:23:01,12:16:18,+00:05:28,12:24:15,30.3,149005000
2023-03-22,1,03:47:36,21:02:53,04:42:16,20:07:37,05:32:18,19:17:14,06:13:48,18:35:33,87.5,272.9,01:49:56,01:40:24,01:23:10,12:21:45,+00:05:27,12:23:58,30.7,149047000
2023-03-23,1,03:43:46,21:06:11,04:38:57,20:10:23,05:29:13,19:19:45,06:10:46,18:37:59,86.7,273.7,01:50:59,01:40:53,01:23:19,12:27:13,+00:05:28,12:23:40,31.1,149089000
2023-03-24,1,03:39:52,21:09:32,04:35:36,20:13:09,05:26:06,19:22:17,06:07:45,18:40:25,85.9,274.5,01:52:06,01:41:23,01:23:29,12:32:40,+00:05:27,12:23:22,31.5,149131000
2023-03-25,1,03:35:55,21:12:57,04:32:13,20:15:58,05:22:59,19:24:49,06:04:44,18:42:51,85.2,275.3,01:53:17,01:41:55,01:23:41,12:38:07,+00:05:27,12:23:04,31.9,149173000
2023-03-26,1,04:31:55,22:16:25,05:28:49,21:18:47,06:19:52,20:27:21,07:01:42,19:45:17,84.4,276.0,01:54:32,01:42:29,01:23:53,12:43:35,+00:05:28,13:22:46,32.3,149214000
2023-03-27,1,04:27:51,22:19:57,05:25:24,21:21:38,06:16:44,20:29:54,06:58:41,19:47:43,83.6,276.8,01:55:51,01:43:04,01:24:07,12:49:02,+00:05:27,13:22:28,32.7,149256000
2023-03-28,1,04:23:43,22:23:33,05:21:57,21:24:31,06:13:36,20:32:27,06:55:40,19:50:09,82.8,277.6,01:57:15,01:43:42,01:24:21,12:54:29,+00:05:27,13:22:10,33.1,149298000
2023-03-29,1,04:19:32,22:27:13,05:18:29,21:27:25,06:10:27,20:35:01,06:52:38,19:52:35,82.0,278.4,01:58:45,01:44:21,01:24:37,12:59:56,+00:05:27,13:21:52,33.5,149340000
2023-03-30,1,04:15:16,22:30:57,05:14:59,21:30:20,06:07:17,20:37:35,06:49:37,19:55:00,81.2,279.2,02:00:20,01:45:03,01:24:54,13:05:23,+00:05:27,13:21:34,33.9,149381000
2023-03-31,1,04:10:55,22:34:47,05:11:28,21:33:18,06:04:08,20:40:10,06:46:36,19:57:26,80.5,280.0,02:02:01,01:45:47,01:25:12,13:10:50,+00:05:27,13:21:16,34.3,149423000
2023-04-01,1,04:06:30,22:38:41,05:07:55,21:36:17,06:00:57,20:42:45,06:43:35,19:59:52,79.7,280.8,02:03:49,01:46:33,01:25:31,13:16:16,+00:05:26,13:20:58,34.6,149465000
2023-04-02,1,04:02:00,22:42:41,05:04:21,21:39:17,05:57:47,20:45:21,06:40:34,20:02:18,78.9,281.5,02:05:44,01:47:22,01:25:51,13:21:43,+00:05:27,13:20:40,35.0,149508000
2023-04-03,1,03:57:25,22:46:48,05:00:45,21:42:20,05:54:36,20:47:58,06:37:34,20:04:43,78.1,282.3,02:07:47,01:48:12,01:26:12,13:27:09,+00:05:26,13:20:22,35.4,149550000
2023-04-04,1,03:52:44,22:51:00,04:57:07,21:45:25,05:51:24,20:50:35,06:34:33,20:07:09,77.3,283.1,02:09:58,01:49:06,01:26:35,13:32:35,+00:05:26,13:20:05,35.8,149593000
2023-04-05,1,03:47:56,22:55:20,04:53:28,21:48:31,05:48:13,20:53:13,06:31:33,20:09:35,76.6,283.9,02:12:20,01:50:02,01:26:58,13:38:01,+00:05:26,13:19:47,36.2,149635000
2023-04-06,1,03:43:02,22:59:48,04:49:47,21:51:40,05:45:01,20:55:52,06:28:33,20:12:01,75.8,284.6,02:14:52,01:51:01,01:27:23,13:43:27,+00:05:26,13:19:30,36.6,149678000
2023-04-07,1,03:38:01,23:04:24,04:46:04,21:54:52,05:41:48,20:58:32,06:25:34,20:14:27,75.0,285.4,02:17:36,01:52:03,01:27:50,13:48:53,+00:05:26,13:19:13,36.9,149721000
2023-04-08,1,03:32:51,23:09:10,04:42:20,21:58:05,05:38:35,21:01:12,06:22:35,20:16:54,74.3,286.2,02:20:33,01:53:08,01:28:17,13:54:19,+00:05:26,13:18:56,37.3,149765000
2023-04-09,1,03:27:32,23:14:06,04:38:34,22:01:21,05:35:22,21:03:53,06:19:36,20:19:20,73.5,287.0,02:23:46,01:54:16,01:28:46,13:59:44,+00:05:25,13:18:40,37.7,149808000
2023-04-10,1,03:22:03,23:19:15,04:34:45,22:04:40,05:32:09,21:06:35,06:16:37,20:21:47,72.7,287.7,02:27:17,01:55:28,01:29:16,14:05:09,+00:05:25,13:18:24,38.0,149851000
2023-04-11,1,03:16:23,23:24:37,04:30:55,22:08:01,05:28:55,21:09:18,06:13:39,20:24:13,72.0,288.5,02:31:07,01:56:43,01:29:47,14:10:34,+00:05:25,13:18:08,38.4,149895000
2023-04-12,1,03:10:30,23:30:15,04:27:02,22:11:25,05:25:41,21:12:01,06:10:41,20:26:40,71.2,289.3,02:35:22,01:58:02,01:30:20,14:15:59,+00:05:25,13:17:52,38.8,149938000
2023-04-13,1,03:04:21,23:36:11,04:23:07,22:14:52,05:22:27,21:14:46,06:07:44,20:29:08,70.4,290.0,02:40:04,01:59:26,01:30:55,14:21:23,+00:05:24,13:17:37,39.1,149982000
2023-04-14,1,02:57:55,23:42:29,04:19:10,22:18:23,05:19:13,21:17:32,06:04:47,20:31:35,69.7,290.8,02:45:21,02:00:53,01:31:30,14:26:47,+00:05:24,13:17:22,39.5,150025000
2023-04-15,1,02:51:08,23:49:14,04:15:11,22:21:56,05:15:58,21:20:18,06:01:51,20:34:02,68.9,291.5,02:51:20,02:02:25,01:32:08,14:32:11,+00:05:24,13:17:07,39.9,150068000
2023-04-16,1,02:43:54,23:56:32,04:11:09,22:25:33,05:12:43,21:23:05,05:58:55,20:36:30,68.2,292.3,02:58:12,02:04:02,01:32:46,14:37:35,+00:05:24,13:16:53,40.2,150111000
2023-04-17,1,02:36:09,,04:07:04,22:29:14,05:09:28,21:25:54,05:56:00,20:38:58,67.4,293.0,03:01:40,02:05:44,01:33:27,14:42:58,+00:05:23,13:16:39,40.6,150153000
2023-04-18,1,,00:04:33,04:02:56,22:32:59,05:06:13,21:28:43,05:53:05,20:41:26,66.7,293.8,03:06:50,02:07:32,01:34:08,14:48:21,+00:05:23,13:16:25,40.9,150196000
2023-04-18,2,02:27:40,,,,,,,,,,,,,,,,,
2023-04-19,1,,00:13:36,03:58:45,22:36:48,05:02:58,21:31:33,05:50:11,20:43:54,65.9,294.5,03:17:22,02:09:26,01:34:52,14:53:43,+00:05:22,13:16:12,41.3,150237000
2023-04-19,2,02:18:11,,,,,,,,,,,,,,,,,
2023-04-20,1,,00:24:11,03:54:31,22:40:41,04:59:42,21:34:25,05:47:18,20:46:23,65.2,295.3,03:30:51,02:11:26,01:35:37,14:59:04,+00:05:21,13:15:59,41.6,150279000
2023-04-20,2,02:07:11,,,,,,,,,,,,,,,,,
2023-04-21,1,,00:37:37,03:50:14,22:44:38,04:56:26,21:37:17,05:44:25,20:48:51,64.5,296.0,-18:-16:-46,02:13:33,01:36:24,15:04:25,+00:05:21,13:15:47,42.0,150320000
2023-04-22,1,,01:00:16,03:45:53,22:48:41,04:53:11,21:40:10,05:41:33,20:51:20,63.7,296.7,04:27:11,02:15:48,01:37:13,15:09:46,+00:05:21,13:15:35,42.3,150360000
2023-04-22,2,01:30:17,,,,,,,,,,,,,,,,,
2023-04-23,1,,,03:41:28,22:52:49,04:49:55,21:43:05,05:38:42,20:53:48,63.0,297.5,04:48:38,02:18:11,01:38:03,15:15:06,+00:05:20,13:15:24,42.6,150400000
2023-04-24,1,,,03:36:58,22:57:02,04:46:39,21:46:00,05:35:52,20:56:17,62.3,298.2,04:39:55,02:20:42,01:38:56,15:20:25,+00:05:19,13:15:13,43.0,150440000
2023-04-25,1,,,03:32:24,23:01:22,04:43:23,21:48:56,05:33:03,20:58:46,61.5,298.9,04:31:01,02:23:24,01:39:50,15:25:43,+00:05:18,13:15:02,43.3,150479000
2023-04-26,1,,,03:27:44,23:05:48,04:40:06,21:51:54,05:30:14,21:01:14,60.8,299.6,04:21:55,02:26:17,01:40:46,15:31:00,+00:05:17,13:14:52,43.6,150518000
2023-04-27,1,,,03:22:59,23:10:22,04:36:50,21:54:52,05:27:27,21:03:43,60.1,300.4,04:12:36,02:29:21,01:41:44,15:36:16,+00:05:16,13:14:43,43.9,150557000
